Referenz-BLEU;Phenom-BLEU;Delta;English Original;Input Phonemic Variant;Validation Reference;Reference Model Output;Phoneme Model Output;Phenom Manualy Translated into Standard German
0,190232496;0,11656748;0,073665;Delta State University police chief Lynn Buford said university officials heard about the shooting at 10 : 18 a.m.;dˈɛltə stˈeɪt jˌuːnɪvˈɜːsɪti pəlˈiːs tʃˈiːf lˈɪn bjˈuːfəd sˈɛd jˌuːnɪvˈɜːsɪti əfˈɪʃəlz hˈɜːd ɐbˌaʊt ðə ʃˈuːtɪŋ at tˈɛn ˈeɪtiːn ˌeɪˈɛm;Delta State University Polizeichef Lynn Buford sagte dass Universitäts @-@ Mitarbeiter das Schießen um 10 : 18 Uhr gehört haben;der Polizeichef der Delta State University Lynn Buford sagte dass Universitätsbeamte von den Dreharbeiten um 10.18 Uhr hörten;dɛɾ pˈoːliːtsˌaɪʃɛf dɛɾ dˈɛltɑː stˈeɪt jˌuːnɪvˈɜːsɪti lˈyn bˈuːfɔɾt zˈɑːɡtə ʊm tsˈeːn pʊŋkt ˈaxtseːn ˈuːɾ diː fɛɾtɾˈeːtɜ dɛɾ ˌuːniːvˌɛɾziːtˈɛːt hˈœɾtən diː ʃˈysə;der Polizeichef der Delta State University Lynn Buford sagte um 10.18 Uhr die Vertreter der Universität hörten die Schüsse
0,087668287;0,077057207;0,010611;he said Lamb made the fateful 911 call sometime after that .;hiː sˈɛd lˈam mˌeɪd ðə fˈeɪtfəl nˈaɪnhˈʌndɹɪdən ɪlˈɛvən kˈɔːl sˈʌmtaɪm ˈaftə ðˈat;er sagte dass Lamb den verhängnisvollen Notruf irgendwann danach gemacht hat;er sagte Lamb den schicksalhaften 911 Call irgendwann danach;ɛɾ zˈɑːɡtə lˈam mˈaxtə diː ʃˈɪkzalhˌaftən nˈɔønhˈʊndɜt ˈɛlf rˈuːfən ˈɪɾɡəndvˌan danˈax;er sagte Lamb machte die schicksalhaften 911 Rufen irgendwann danach
0,318208468;0,448760518;-0,130552;by the end of the day , there would be one more death : lamb took his own life as police closed in on him .;baɪ ðɪ ˈɛnd ɒvðə dˈeɪ ðeə wʊd biː wˈɒn mˈɔː dˈɛθ lˈam tˈʊk hɪz ˈəʊn lˈaɪf az pəlˈiːs klˈəʊzd ɪn ˈɒn hˌɪm;bis zum Ende des Tages gab es einen weiteren Tod : Lamm nahm sich das Leben als die Polizei ihn einkesselte;am Ende des Tages würde es noch einen weiteren Tod geben : Lamm nahm sein eigenes Leben als die Polizei ihn einsperrte;am ˈɛndə dɛs tˈɑːɡəs ɡˈɑːp ɛs ˌaɪnən vˈaɪtərən tˈoːt lˈam nˈɑːm zaɪn ˈaɪɡənəs lˈeːbən als diː pˌoːliːtsˈaɪ aʊf iːm ɡəʃlˈɔsən;am Ende des Tages gab es einen weiteren Tod Lamb nam sein eigenes Leben als die Polizei auf ihm gestoßen
0,233970633;0,190914036;0,043057;a day after the school shooting forced students and faculty to hide behind locked doors , authorities were still trying to piece together what motivated Lamb .;ɐ dˈeɪ ˈaftə ðə skˈuːl ʃˈuːtɪŋ fˈɔːst stjˈuːdənts and fˈakəlti tə hˈaɪd bɪhˌaɪnd lˈɒkt dˈɔːz ɐθˈɒɹɪtiz wɜː stˈɪl tɹˈaɪɪŋ tə pˈiːs təɡˌɛðə wɒt mˈəʊtɪvˌeɪtɪd lˈam;einen Tag nach der Schießerei in der Universität die Studenten und Dozenten dazu zwang sich hinter verschlossenen Türen zu verstecken versuchen die Behörden immer noch sich ein Bild davon zu verschaffen was Lamb motivierte;einen Tag nachdem die Schule Schüler und Dozenten gezwungen hatte sich hinter verschlossenen Türen zu verstecken versuchten die Behörden immer noch das motivierte Lamm zusammenzufügen;aɪn tˈɑːɡ nɑːx deːm ʃˈoːsən dɛɾ ʃˈuːlə tsvˈaŋən ʃtuːdˈɛntən ʊnt fˌɑkʊltˈɛːt zɪç hˈɪntɜ fɛɾʃlˈɔsənən tˈyːrən tsuː fɛɾʃtˈɛkən bəhˈœɾdən fɛɾzˈuːxtən ˈɪmɜ nɔx ɡəmˈaɪnzɑːm tsuː frˈiːdən vˈas mˌoːtiːvˈiːɾtə lˈam;einen Tag nachdem Schossen der Schule zwangen Studenten und Fakultät sich hinter verschlossenen Türen zu verstecken Behörden versuchten immer noch gemeinsam zu frieden was motivierte Lamb
0,318022828;0,415322524;-0,097300;the details released by investigators at both ends of the state as well as students and staff who knew him helped paint a picture of a talented but possibly troubled teacher .;ðə dˈiːteɪlz ɹɪlˈiːst baɪ ɪnvˈɛstɪɡˌeɪtəz at bˈəʊθ ˈɛndz ɒvðə stˈeɪt az wˈɛl az stjˈuːdənts and stˈaf hˌuː njˈuː hˌɪm hˈɛlpt pˈeɪnt ɐ pˈɪktʃəɹ əvə tˈaləntɪd bˌʌt pˈɒsɪbli tɹˈʌbəld tˈiːtʃə;die von den Ermittlern an beiden Enden des Staates veröffentlichten Details wie auch das was Studenten und Mitarbeiter die ihn kannten aussagten half dabei ein Bild von einem talentierten aber möglicherweise schwierigen Lehrer zu zeichnen;die von den Ermittlern an beiden Enden des Staates sowie von Studenten und Mitarbeitern die ihn kannten freigegebenen Details halfen ein Bild eines begabten aber möglicherweise unruhigen Lehrers zu malen;diː deːtˈaɪs fɔn deːn ɛɾmˈɪtlɜn an bˈaɪdən ˈɛndən dɛs ʃtˈɑːtəs zoːvˈiː ʃtuːdˈɛntən ʊnt mˈɪtˌaɾbaɪtɜ diː iːn kˈantən fɛɾˈœfəntlɪçt hˈalf aɪn bˈɪlt fɔn ˌaɪnəm talˈɛntˈiːɾtən ˌɑːbɜ mˈœɡlɪçɜvˌaɪzə ˈʊnrˌuːɪɡən lˈeːrɜ;die Täter von den ermitlern an beiden Enden des Staates sowie Studenten und Mitarbeiter die ihn kannten feröffentlicht half ein Bild von einem talentierten aber möglicherweise unruhigen Lehrer
0,0945223;0,093994346;0,000528;students said they looked forward to his class .;stjˈuːdənts sˈɛd ðeɪ lˈʊkt fˈɔːwəd tə hɪz klˈas;Studenten sagten dass sie sich auf seinen Unterricht freuten;Studenten sagten sie würden sich auf seine Klasse freuen;ʃtuːdˈɛntən zˈɑːɡtən ziː frˈɔøən zɪç aʊf zˌaɪnə klˈasə;Studenten sagten sie freuen sich auf seine Klasse
0,613016641;0,759307249;-0,146291;police in Gautier , where Prentiss died , said he had no history of violence or criminal record .;pəlˈiːs ɪn ɡˈɔːtiə wˌeə pɹˈɛntɪs dˈaɪd sˈɛd hiː had nˈəʊ hˈɪstəɹi ɒv vˈaɪələns ɔː kɹˈɪmɪnəl ɹˈɛkɔːd;die Polizei in Gautier wo Prentiss starb sagte er habe keine Geschichte der Gewalt oder eine kriminelle Vorgeschichte;Polizei in Gautier wo Prentiss starb sagte er habe keine Geschichte von Gewalt oder Strafregister;diː pˌoːliːtsˈaɪ ɪn ɡaʊtˈiːɾ vˌoː pɾˈɛntiːkə ʃtˈaɾp zˈɑːɡtə ɛɾ hɑːbə kˈaɪnə ɡəʃˈɪçtə dɛɾ ɡəvˈalt ˌoːdɜ dɛɾ kɾˌiːmiːnˈɑːliːtˈɛːt;Die Polizei in Gautier wo Prentiss starb sagte er habe keine Geschichte der Gewalt oder der Kriminalität
0,60133317;0,526640388;0,074693;"Schmidt himself had included Lamb in a book he wrote where he acknowledged the &quot; wonderful people &quot; he shared his academic life with .";ʃmˈɪt hɪmsˈɛlf had ɪŋklˈuːdɪd lˈam ɪn ɐ bˈʊk hiː ɹˈəʊt wˌeə hiː ɐknˈɒlɪdʒd ðə and kwˈɒt wˈʌndəfəl pˈiːpəl and kwˈɒt hiː ʃˈeəd hɪz ˌakədˈɛmɪk lˈaɪf wɪð;"Schmidt selbst hatte Lamb in einem von ihm geschriebenen Buch erwähnt in dem er die &quot; wunderbaren Menschen &quot; erwähnte mit denen er sein akademisches Leben teilte";"Schmidt selbst hatte Lamb in ein Buch aufgenommen in dem er die &quot; wunderbaren Menschen &quot; anerkannte mit denen er sein akademisches Leben teilte";ʃmˈɪt zˈɛlpst hˌatə lˈam ɪn aɪn bˈuːx ˈaʊfɡənˌɔmən das ɛɾ ʃrˈiːp ɪn deːm ɛɾ diː ˈʊnt kvˈoːt vˈʊndɜbˌɑːrən mˈɛnʃən ˈʊnt kvˈoːt ˈanɛɾkˌantə mɪt deːnən ɛɾ zaɪn ˌɑkadˈeːmɪʃəs lˈeːbən tˈaɪltə;"Schmidt selbst hatte Lamb in ein Buch aufgenommen das er schrieb in dem er die &quot; wunderbaren Menschen &quot; anerkannte mit denen er sein akademisches Leben teilte"
0,174665118;0,154321821;0,020343;both taught in the Division of Social Sciences and History , which lists 17 faculty members , and many students took courses from both .;bˈəʊθ tˈɔːt ɪnðə dɪvˈɪʒən ɒv sˈəʊʃəl sˈaɪənsɪz and hˈɪstəɹi wˌɪtʃ lˈɪsts sˈɛvəntˌiːn fˈakəlti mˈɛmbəz and mˈɛni stjˈuːdənts tˈʊk kˈɔːsɪz fɹɒm bˈəʊθ;beide unterrichteten in der Abteilung für Sozialwissenschaften und Geschichte deren Lehrkörper 17 Mitglieder umfasst und viele Studenten besuchten Kurse von beiden;beide lehrten in der Abteilung Sozialwissenschaften und Geschichte die 17 Fakultätsmitglieder zählt und viele Studenten nahmen Kurse von beiden;bˈaɪdə lˈeːɾtən ɪn dɛɾ ˈaptˌaɪlʊŋ zˈoːtsiːˌalvɪsˌɛnʃaftən ʊnt ɡəʃˈɪçtə diː lˈɪstən zˈiːptseːn fˈɑkʊltˌɛtsmɪtɡlˌiːdɜ ʊnt fˈiːlə ʃtuːdˈɛntən nˈɑːm kˈ??zə fɔn bˈaɪdən;beide lehrten in der Abteilung Sozialwissenschaften und Geschichte die ersten 17 Fakultätsmitglieder  und viele Studenten nah K??se von beiden
0,400497015;0,075488424;0,325009;at the same time , there were some inclinations of problems .;at ðə sˈeɪm tˈaɪm ðeəwˌɜː sˌʌm ɪŋklɪnˈeɪʃənz ɒv pɹˈɒbləmz;zur gleichen Zeit gab es einige Neigungen zu problematischen Verhaltensweisen;gleichzeitig gab es einige Neigungen zu Problemen;ɡlˈaɪçtsaɪtˌɪç ɡˈɑːp ɛs ɡəvˈɪsə nˈaɪɡʊŋən tsuː pɾoːblˈeːmən;gleichzeitig gab es gewisse Neigungen zu Problemen
0,244809832;0,299276903;-0,054467;"a student who praised Lamb , Brandon beavers , said he also seemed agitated and jittery , &quot; like there was something wrong with him . &quot;";ɐ stjˈuːdənt hˌuː pɹˈeɪzd lˈam bɹˈandən bˈiːvəz sˈɛd hiː ˈɔːlsəʊ sˈiːmd ˈadʒɪtˌeɪtɪd and dʒˈɪtəɹi and kwˈɒt lˈaɪk ðeəwˌɒz sˈʌmθɪŋ ɹˈɒŋ wɪð hˌɪm and kwˈɒt;"ein Student Brandon Beavers der Lamb lobte sagte er schien auch ein wenig aufgeregt und nervös &quot; als ob etwas mit ihm falsch sei &quot;";"ein Student der Lamm lobte Brandon Biber sagte er schien auch aufgeregt und nervös &quot; wie es etwas nicht mit ihm &quot;";aɪn ʃtuːdˈɛnt dɛɾ lˈamp bɾˈandoːn bəˈɑvɜs lˈoːptə zˈɑːɡtə ɛɾ ʃˈiːn ˌaʊx ˈaʊfrˌeːkt ʊnt nˈɛɾvøːs ˈʊnt kvˈoːt viː ɛs ˈɛtvɑːs fˈalʃ mɪt iːm ˈʊnt kvˈoːt;"ein Student der Lamb Brandon Biber lobte sagte er schien auch aufgeregt und nervös &quot; wie es etwas falsch mit ihm &quot;"
0,472903602;0,507017395;-0,034114;another student , Mikel Sykes , said Lamb told him he was dealing with stress at the end of the 2014 @-@ 15 academic year .;ɐnˈʌðə stjˈuːdənt mˈɪkəl sˈaɪks sˈɛd lˈam tˈəʊld hˌɪm hiː wɒz dˈiːlɪŋ wɪð stɹˈɛs at ðɪ ˈɛnd ɒvðə tˈuː θˈaʊzənd ən fˈɔːtiːn ˈatat fˈɪftiːn ˌakədˈɛmɪk jˈiə;ein anderer Student Mikel Sykes sagte dass Lamm ihm erzählt habe dass er am Ende des akademischen Jahres 2014 @-@ 15 mit Stress zu tun hatte;ein anderer Student Mikel Sykes sagte Lamb dass er Ende des akademischen Jahres 2014 / 15 mit Stress zu tun habe;aɪn ˈandərɜ ʃtuːdˈɛnt mˈɪçɑːl zˈyːkəs zˈɑːɡtə lˈam zˈɑːɡtə ˈiːm ɛɾ hɑːbə ɛs mɪt ʃtɾˈɛs am ˈɛndə dɛs ˌɑkadˈeːmɪʃən jˈɑːrəs tsvˈaɪ tˈaʊzənt fˈɪɾtseːn ˈɛtˈɛt fˈynftseːn tsuː tˈuːn;ein anderer Student Mikel Sykes sagte Lamb sagte ihm er habe es mit Stress am Ende des akademischen Jahres 2014 @-@ 15 zu tun
0,281382077;0,079075238;0,202307;lamb had earlier asked Delta State University for a medical leave of absence , saying he had a health issue of some sort .;lˈam had ˈɜːlɪəɹ ˈaskt dˈɛltə stˈeɪt jˌuːnɪvˈɜːsɪti fəɹə mˈɛdɪkəl lˈiːv ɒv ˈabsəns sˈeɪɪŋ hiː had ɐ hˈɛlθ ˈɪʃuː ɒv sˌʌm sˈɔːt;Lamb hatte zuvor die Delta State University um eine Beurlaubung aus gesundheitlichen Gründen gebeten und dabei gesagt dass er irgendein gesundheitliches Problem habe;Lamm hatte zuvor die Delta State University um einen medizinischen Urlaub der Abwesenheit gebeten sagte er habe eine gesundheitliche Frage irgendeiner Art;lˈamp hˌatə tsuːfˌɔɾ an dɛɾ dˈɛltɑː stˈeɪt jˌuːnɪvˈɜːsɪti ˌaɪnə ˈɛɾtstlɪçə ˈapvˌeːzənhˌaɪt bəˈantɾˌɑːkt ʊnt zˈɑːɡtə ɛɾ hɑːbə ˌaɪnə ɡəzˈʊnthaɪtlˌɪçə frˈɑːɡə ˈɪɾɡəndˌaɪnɜ ˈɑːɾt;Lamb hatte zuvor an der Delta State University eine ärztliche Abwesenheit beantragt und sagte er habe eine gesundheitliche Frage irgendeiner Art
0,880111737;0,525381979;0,354730;this year , he was only teaching two online classes .;ðɪs jˈiə hiː wɒz ˈəʊnli tˈiːtʃɪŋ tˈuː ˈɒnlaɪn klˈasɪz;in diesem Jahr unterrichtete er nur zwei Online @-@ Kurse;in diesem Jahr unterrichtete er nur zwei Online @-@ Klassen;ɪn dˌiːzəm jˈɑːɾ ˌʊntɜrˈɪçtət ɛɾ nˈuːɾ tsvˈaɪ ˈɒnlaɪn ˈɛtˈɛt klˈasən;in diesem Jahr unterrichtet er nur zwei Online @-@ Klassen
0,213087795;0,194712081;0,018376;"recent changes in the university &apos;s hiring policies meant that the doctorate Lamb had worked so hard to earn would not guarantee him an automatic tenure track to become an assistant professor .";ɹˈiːsənt tʃˈeɪndʒɪz ɪnðə jˌuːnɪvˈɜːsɪti and ɐpˈəʊz ˈɛs hˈaɪəɹɪŋ pˈɒlɪsiz mˈɛnt ðatðə dˈɒktəɹˌeɪt lˈam had wˈɜːkt sˌəʊ hˈɑːd tʊ ˈɜːn wʊd nˌɒt ɡˌaɹəntˈiː hˌɪm ɐn ˌɔːtəmˈatɪk tˈɛnjə tɹˈak tə bɪkˌʌm ɐn ɐsˈɪstənt pɹəfˈɛsə;neueste Änderungen in der Beschäftigungspolitik der Universität bedeuteten dass die Promotion für die Lamb so hart gearbeitet hatte für ihn keine Garantie für einen automatischen Weg zu einer Anstellung als Assistant @-@ Professor darstellen würde;die jüngsten Änderungen in der Einstellungspolitik der Universität bedeuteten dass das Doktorat Lamb so hart gearbeitet hatte um zu verdienen ihm keine automatische Laufbahn als Assistenzprofessor garantieren würde;diː jˈyŋstən fɛɾˈɛndərˌʊŋən ɪn dɛɾ ˈaɪnʃtˌɛlʊŋspˌoːliːtˌiːk dɛɾ ˌuːniːvˌɛɾziːtˈɛːt bədˈɔøtətən das das dˈɔktɔɾtˌiːtəl lˈamp zoː hˈaɾt ɡəˈaɾbaɪtət hˌatə ʊm ɛs tsuː fɛɾdˈiːnən iːm kˈaɪnə ˌaʊtoːmˈɑːtɪʃə lˈaʊfbɑːn als ˌasɪstˈɛntspɾoːfˌɛsoːɾ ɡˌɑrantˈiːrən vˈyɾdə;die jüngsten Veränderungen in der Einstellungspolitik der Universität bedeuteten dass das Doktortitel Lamb so hart gearbeitet hatte um zu verdienen ihm keine automatische Laufbahn als Assistenzprofessor garantieren würde 
0,465398141;0,19618873;0,269209;"University President William LaForge said he didn &apos;t know of any conflict between Lamb and Schmidt but &quot; obviously there was something in Mr. Lamb &apos;s mind . &quot;";jˌuːnɪvˈɜːsɪti pɹˈɛzɪdənt wˈɪliəm lˌa fˈɔːdʒ sˈɛd hiː dˈɪdən and ɐpˈəʊz tˈiː nˈəʊ ɒv ˌɛni kˈɒnflɪkt bɪtwˌiːn lˈam and ʃmˈɪt bˌʌt and kwˈɒt ˈɒbviəsli ðeəwˌɒz sˈʌmθɪŋ ɪn mˈɪstə lˈam and ɐpˈəʊz ˈɛs mˈaɪnd and kwˈɒt;"Universitäts @-@ Präsident William LaForge sagte er wisse nichts von einem Konflikt zwischen Lamb und Schmidt aber &quot; natürlich gab es etwas in Mr Lambs Vorstellung &quot;";"der Präsident der Universität William LaForge sagte er wüsste nichts von einem Konflikt zwischen Lamb und Schmidt aber &quot; offensichtlich war etwas in Herrn Lambs Gedanken &quot;";dɛɾ pɾˌɛːziːdˈɛnt dɛɾ ˌuːniːvˌɛɾziːtˈɛːt vˈɪliːˌɑːm lˈɑː fˈɔɾɡə zˈɑːɡtə ɛɾ kˈɛnə kˈaɪnən kɔnflˈɪkt tsvˈɪʃən lˈɑːm ʊnt ʃmˈɪt ˌɑːbɜ ˈʊnt kvˈoːt ˈɔfɛnzˌɪçtlɪç ɪst dɑː ˈɛtvɑːs ɪm kˈɔpf fɔn hˈɛɾn lˈɑːm ˈʊnt kvˈoːt;"der Präsident der Universität William LaForge sagte er kenne keinen Konflickt zwischen Lamb und Schmidt aber &quot; offensichtlich ist da etwas im Kopf von Herrn Lamb &quot;"
1;0,596949179;0,045279;those are questions Lamb can no longer answer .;ðəʊz ɑː kwˈɛstʃənz lˈam kan nˌəʊ lˈɒŋɡəɹ ˈansə;das sind Fragen die Lamb nicht mehr beantworten kann;das sind Fragen die Lamb nicht mehr beantworten kann;das zɪnt frˈɑːɡən diː lˈam nˈɪçt mˌeːɾ bəˈantvɔɾtən kˌan;das sind Fragen die Lamb nicht mehr beantworten kann
