Referenz-BLEU;Phenom-BLEU;Delta;English Original;Input Phonemic Variant;Validation Reference;Reference Model Output;Phoneme Model Output;Phenom Manualy Translated into Standard German
0,387540775;0,2076047;0,046788;"after fleeing the campus , police later picked up Lamb &apos;s trail when he crossed back into Mississippi from Arkansas .";ˈaftə flˈiːɪŋ ðə kˈampəs pəlˈiːs lˈeɪtə pˈɪkt ˌʌp lˈam and ɐpˈəʊz ˈɛs tɹˈeɪl wɛn hiː kɹˈɒst bˈak ˌɪntʊ mˌɪsɪsˈɪpi fɹɒm ˈɑːkənsˌɔː;nach der Flucht aus dem Campus fand die Polizei später Lambs Spur als er wieder in Mississippi aus Arkansas einfuhr;nach der Flucht aus dem Campus nahm die Polizei später Lambs Weg wieder auf als er von Arkansas nach Mississippi zurückfuhr;nɑːx zˌaɪnɜ flˈʊxt ˌaʊs deːm kˈampʊs nˈɑːm diː pˌoːliːtsˈaɪ ʃpˈɛːtɜ lˈɑːms tɹˈeɪl ˈaʊf als ɛɾ fɔn ˈaɾkanzˌɑːs nɑːx mˌɪsɪsˈɪpiː tsuːrˈykkˌeːɾtə;nach seiner Flucht aus dem Campus nahm die Polizei später Lambs Trail auf als er von Arkansas nach Mississippi zurückkehrte
0,58714301;0,506376886;0,048348;"before he could be apprehended , Lamb killed himself with a single .38 @-@ caliber pistol in the backyard of a home about a mile south of his parents &apos; home on the outskirts of Greenville , Mississippi , said Washington County Coroner Methel Johnson .";bɪfˌɔː hiː kʊd biː ˌapɹɪhˈɛndɪd lˈam kˈɪld hɪmsˈɛlf wɪð ɐ sˈɪŋɡəl dɒtθɹˈiːˈeɪt ˈatat kˈalɪbə pˈɪstəl ɪnðə bˈakjɑːd əvə hˈəʊm ɐbˌaʊt ɐ mˈaɪl sˈaʊθ ɒv hɪz pˈeəɹənts and ɐpˈəʊz hˈəʊm ɒnðɪ ˈaʊtskɜːts ɒv ɡɹˈiːnvɪl mˌɪsɪsˈɪpi sˈɛd wˈɒʃɪŋtən kˈaʊnti kˈɒɹənə mˈɛθəl dʒˈɒnsən;bevor er festgenommen werden konnte tötete Lamb sich selbstmit einer .38 Kaliber Pistole im Hinterhof eines Hauses etwa eine Meile südlich seines Elternhauses am Stadtrand von Greenville Mississippi sagte Washington County Coroner Methel Johnson;bevor er festgenommen werden konnte tötete Lamb sich mit einer einzigen .38 @-@ Kaliber @-@ Pistole im Hinterhof eines Hauses etwa eine Meile südlich des Heims seiner Eltern am Rande von Greenville Mississippi sagte Washington County Coroner Methel Johnson;bəfˈoːɾ ɛɾ ɡəfˈast vˌɛɾdən kˈɔntə tˈøːtətə zɪç lˈam mɪt ˌaɪnɜ ˈaɪntsɪɡən ˈaxt ʊntdɾˈaɪsɪç ˈɛtˈɛt kˈœpfɪɡən pɪstˈoːlə ɪm hˌɪntɜhˈoːf ˌaɪnəs hˈaʊzəs ˌɛtvɑː ˌaɪnə mˈaɪlə zˈyːtlɪç dɛs hˈaʊzəs zˌaɪnɜ ˈɛltɜn am rˈandə fɔn ɡɹˈiːnvɪl mˌɪsɪsˈɪpiː zˈɑːɡtə vˈashɪŋtˌoːn kˈaʊnti kˈoːroːnˌɑː meːtˈɑːl jˈoːnzoːn;bevor er gefasst werden konnte tötete sich Lamb  mit einer einzigen .38 @-@ Kaliber Pistole im Hinterhof eines Hauses etwa eine Meile südlich des Hauses seiner Eltern am Rande von Greenville Mississippi sagte Washington County Coroner Methel Johnson
0,5;1;0,048763;his car was still running in the driveway .;hɪz kˈɑː wɒz stˈɪl ɹˈʌnɪŋ ɪnðə dɹˈaɪvweɪ;sein Auto lief noch in der Einfahrt;sein Auto lief immer noch in der Einfahrt;zaɪn ˈaʊtoː lˈiːf nɔx ɪn dɛɾ ˈaɪnfˌɑːɾt;sein Auto lief noch in der Einfahrt 
0,284816175;0,497644808;0,050052;it was not immediately clear why Lamb went to that home , though Johnson said she believes he knew the people who lived there .;ɪt wɒz nˌɒt ɪmˈiːdɪətli klˈiə wˌaɪ lˈam wɛnt tə ðat hˈəʊm ðˌəʊ dʒˈɒnsən sˈɛd ʃiː bɪlˈiːvz hiː njˈuː ðə pˈiːpəl hˌuː lˈɪvd ðˈeə;es war nicht sofort klar warum Lamm zu diesem Haus ging aber Johnson sagte dass sie glaubt dass er die Leute kannte die dort lebten;es war nicht sofort klar warum Lamb in dieses Haus ging obwohl Johnson sagte er kenne die Menschen die dort lebten;ɛs vɑːɾ nˈɪçt zoːfˈɔɾt klˈɑːɾ vɑːrˈʊm lˈamp ɪn dˌiːzə hˈaɪmɑːt ɡˈɪŋ ɔpvˈoːl jˈoːnzoːn zˈɑːɡtə das ziː ɡlˈaʊpt das ɛɾ diː mˈɛnʃən kˈantə diː dˈɔɾt lˈeːptən;es war nicht sofort klar  warum Lamb in diese Heimat ging obwohl Johnson sagte das sie glaubt dass er die Menschen kannte die dort lebten
0,759835686;0,759835686;0,051720;lamb grew up in the area .;lˈam ɡɹˈuː ˌʌp ɪnðɪ ˈeəɹiə;Lamb wuchs in der Gegend auf;Lamm wuchs in der Gegend auf;lˈam vˈʊxs ɪn dɛɾ ɡˈeːɡənt ˈaʊf;Lamb wuchs in der Gegend auf
0,479345067;0,484432896;0,053444;lamb started working at the university , which has 3,500 students in a city of about 12,000 , in 2009 and taught geography and education classes .;lˈam stˈɑːtɪd wˈɜːkɪŋ at ðə jˌuːnɪvˈɜːsɪti wˌɪtʃ hɐz θɹˈiː θˈaʊzənd fˈaɪvhˈʌndɹɪd stjˈuːdənts ɪn ɐ sˈɪti ɒv ɐbˌaʊt twˈɛlv θˈaʊzənd ɪn tˈuː θˈaʊzənd ən nˈaɪn and tˈɔːt dʒɪˈɒɡɹəfi and ˌɛdʒuːkˈeɪʃən klˈasɪz;Lamb begann 2009 seine Arbeit an der Universität die 3.500 Studenten in einer Stadt mit etwa 12.000 Einwohnern hat und unterrichtete Geographie und Pädagogik;Lamm begann seine Arbeit an der Universität die 3.500 Studenten in einer Stadt von etwa 12.000 im Jahr 2009 und lehrte Geografie und Bildung;lˈamp bəɡˈan zˌaɪnə ˈaɾbaɪt an dɛɾ ˌuːniːvˌɛɾziːtˈɛːt diː dɾˈaɪ tˈaʊzənt fˈynfhˈʊndɜt ʃtuːdˈɛntən ɪn ˌaɪnɜ ʃtˈat fɔn ˌɛtvɑː tsvˈœlf tˈaʊzənt ɪm jˈɑːɾ tsvˈaɪ tˈaʊzənt nˈɔøn hat ʊnt ˌʊntɜrˈɪçtətə ɡˌeːoːɡɾafˈiː ʊnt bˈɪldʊŋ klˈasən;Lamb begann seine Arbeit an der Universität  die 3.500 Studenten in einer Stadt von etwa 12.000  im Jahr 2009 hat und unterrichtete Geografie und Bildung Klassen
0,122193817;0,103033054;0,055226;he received a doctorate in education in the spring .;hiː ɹɪsˈiːvd ɐ dˈɒktəɹˌeɪt ɪn ˌɛdʒuːkˈeɪʃən ɪnðə spɹˈɪŋ;er promovierte im Frühjahr in Pädagogik;im Frühjahr promovierte er in Ausbildung;ɪm frˈyːjɑːɾ pɾoːmoːvˈiːɾtə ɛɾ ɪn dɛɾ ˈaʊsbˌɪldʊŋ;im Frühjahr promovierte er in der Ausbildung
0,149684289;0,44833867;0,052678;"one of Lamb &apos;s longtime friends described him as smart , charismatic and funny .";wˈɒn ɒv lˈam and ɐpˈəʊz ˈɛs lˈɒŋtaɪm fɹˈɛndz dɪskɹˈaɪbd hˌɪm az smˈɑːt kˌaɹɪsmˈatɪk and fˈʌni;einer der langjährigen Freundinnen Lambs bezeichnete ihn als intelligent charismatisch und lustig;einer von Lambs langjährigen Freunden beschrieb ihn als klug charismatisch und lustig;ˌaɪnɜ fɔn lˈams lˈaŋjˌɛːrɪɡən frˈɔøndən bəʃrˈiːp iːn als ˌɪntəlɪɡˈɛnt ʃˌɑrɪsmˈɑːtɪʃ ʊnt lˈʊstɪç;einer von Lambs langjährigen Freunden beschrieb ihn als intelligent charismatisch und lustig
0,331207692;0,510071485;0,054516;Carla Hairston said she was 15 and Lamb was 20 when they met through mutual friends .;kˈɑːlə hˈeəstən sˈɛd ʃiː wɒz fˈɪftiːn and lˈam wɒz twˈɛnti wɛn ðeɪ mˈɛt θɹuː mjˈuːtʃuːəl fɹˈɛndz;Carla Hairston sagte sie war 15 und Lamm war 20 als sie sich durch gemeinsame Freunde trafen;Carla Hairston sagte sie sei 15 und Lamb 20 wenn sie durch gemeinsame Freunde trafen;kˈaɾlɑː hˈaɪɾstoːn zˈɑːɡtə ziː zˈaɪ fˈynftseːn ʊnt lˈam vɑːɾ tsvˈantsɪç als ziː zɪç d??ç ɡeːɡənzˈaɪtɪɡə frˈɔøndə;Carla Hairston sagte sie sei 15 und Lamb war 20 als sie d??ch gegenseitige Freunde 
0,473207248;0,517634669;0,056472;she and her friends were in high school , and he was the cool older guy who tried for several years to teach her to play guitar .;ʃiː and hɜː fɹˈɛndz wɜːɹ ɪn hˈaɪ skˈuːl and hiː wʌzðə kˈuːl ˈəʊldə ɡˈaɪ hˌuː tɹˈaɪd fɔː sˈɛvɹəl jˈiəz tə tˈiːtʃ hɜː tə plˈeɪ ɡɪtˈɑː;Sie und ihre Freunde waren in der High School und er war der coole ältere Kerl der einige Jahre versuchte ihr das Gitarrenspiel beizubringen;Sie und ihre Freunde waren in der High School und er war der kühle ältere Mann der für mehrere Jahre versucht sie zu lehren Gitarre zu spielen;ziː ʊnt ˌiːrə frˈɔøndə vɑːrən ɪn dɛɾ hˈaɪ ʃˈoːl ʊnt ɛɾ vɑːɾ dɛɾ kˈoːlə ˈɛltərə kˈɛɾl dɛɾ fɛɾzˈuːxtə fyːɾ mˈeːrərə jˈɑːrə ziː tsuː lˈeːrən ɡiːtˈarə tsuː ʃpˈiːlən;Sie und ihre Freunde waren in der High School und er war der kühle ältere Kerl der versuchte für mehrere Jahre  sie zu lehren Gitarre zu spielen
0,233766414;0,668740305;0,058955;he was quite the heartthrob back then .;hiː wɒz kwˈaɪt ðə hˈɑːtθɹɒb bˈak ðˈɛn;er war damals der Frauenschwarm;er war damals ganz im Herzen;ɛɾ vɑːɾ dˈɑmɑːls dɛɾ hˈɛɾtsʃlɑːk;er war damals der Herzschlag
0,404356061;0,563012779;0,057231;"all the girls would melt when he was around , &quot; said Hairston , now 40 and living in the Jackson suburb of Brandon .";ˈɔːl ðə ɡˈɜːlz wʊd mˈɛlt wɛn hiː wɒz ɐɹˈaʊnd and kwˈɒt sˈɛd hˈeəstən nˈaʊ fˈɔːti and lˈɪvɪŋ ɪnðə dʒˈaksən sˈʌbɜːb ɒv bɹˈandən;"alle Mädchen schmolzen dahin wenn er da war &quot; sagte Hairston jetzt 40 und in der Jackson Vorstadt von Brandon wohnhaft";"alle Mädchen würden schmelzen wenn er um war &quot; sagte Hairston jetzt 40 und leben in der Jackson @-@ Vorstadt Brandon";ˈalə mˈɛːdçən vˈyɾdən ʃmˈɛltsən vˌɛn ɛɾ dˈɑː vɑːɾ ˈʊnt kvˈoːt zˈɑːɡtə hˈaɪɾstoːn jˌɛtst fˈɪɾtsɪç ʊnt lˈeːbən ɪn dɛɾ jˈakzoːn ˈɛtˈɛt fˈoːɾʃtˌat fɔn bɾˈandən;"alle Mädchen würden schmelzen wenn er da war &quot; sagte Hairston jetzt 40 und leben in der Jackson @-@ Vorstadt von Brandon"
0,155272899;0,138267078;0,055290;lamb and Prentiss had apparently been dating for some time .;lˈam and pɹˈɛntɪs had ɐpˈaɹəntli bˌiːn dˈeɪtɪŋ fɔː sˌʌm tˈaɪm;Lamb und Prentiss waren offensichtlich einige Zeit zusammen;Lamm und Prentiss waren offenbar seit einiger Zeit aus;lˈam ʊnt pɾˈɛntɪs vɑːrən ˈɔfənbˌɑːɾ ʃˌoːn zaɪt ˈaɪnɪɡɜ tsˈaɪt dˈɑː;Lamb und Prentiss waren offenbar schon seit einiger Zeit da
0,579508626;0,212798828;0,055486;"in the 911 call , Lamb said &quot; I killed my wife , &quot; but there was no record of them ever marrying .";ɪnðə nˈaɪnhˈʌndɹɪdən ɪlˈɛvən kˈɔːl lˈam sˈɛd and kwˈɒt aɪ kˈɪld maɪ wˈaɪf and kwˈɒt bˌʌt ðeəwˌɒz nˈəʊ ɹˈɛkɔːd ɒv ðˌɛm ˈɛvə mˈaɹiɪŋ;"in dem Notruf sagte Lamb &quot; Ich habe meine Frau getötet &quot; aber es gab keine Urkunde von einer Heirat";"in der 911 Aufruf sagte Lamb &quot; Ich habe meine Frau getötet &quot; aber es gab keine Aufzeichnung von ihnen jemals heiraten";ɪn dɛɾ nˈɔønhˈʊndɜt ˈɛlf ˈaʊfrˌuːf lˈamp zˈɑːɡtə ˈʊnt kvˈoːt ɪç tˈøːtətə mˌaɪnə frˈaʊ ˈʊnt kvˈoːt ˌɑːbɜ ɛs ɡˈɑːp kˈaɪnə ˈaʊftsˌaɪçnʊŋ fɔn ˌiːnən jˈeːmɑːls haɪrˈɑːtən;"in der 911 Aufruf Lamb sagte &quot; ich habe tötete meine Frau &quot; aber es gab keine Aufzeichnung von ihnen jemals heiraten"
0,421203971;0,249480505;0,054880;they had a dog named Lightning that lived with them at the brick house that backs up to a bayou in Gautier .;ðeɪ had ɐ dˈɒɡ nˈeɪmd lˈaɪtnɪŋ ðat lˈɪvd wɪð ðˌɛm at ðə bɹˈɪk hˈaʊs ðat bˈaks ˌʌp tʊ ɐ bˈaɪuː ɪn ɡˈɔːtiə;Sie hatten einen Hund namens Lightning der mit ihnen in dem Backstein @-@ Haus lebte das an einen Bayou in Gautier angrenzt;Sie hatten einen Hund namens Lightning der mit ihnen am Backsteinhaus lebte das bis zu einem Köder in Gautier sichert;ziː hˌatən ˌaɪnən hˈʊnt nˈɑməns blˈɪtsə dɛɾ mɪt ˌiːnən lˈeːptə am bˈakstaɪnhˌaʊs das bɪs tsuː ˌaɪnəm bˈiːuː ɪn ɡaʊtˈiːɾ bˈakən;Sie hatten einen Hund namens Blitz der mit ihnen lebte am Backsteinhaus das bis zu einem Beau in Gautier bacon.
0,221391041;0,088137249;0,056355;police said the dog was OK .;pəlˈiːs sˈɛd ðə dˈɒɡ wɒz ˌəʊkˈeɪ;die Polizei sagte dass der Hund in Ordnung war;die Polizei sagte der Hund war in Ordnung;pˌoːliːtsˈaɪ zˈɑːɡtə dɛɾ hˈʊnt vɑːɾ oːkˈeː;Polizei sagte der Hund war OK
0,260487093;0,237015257;0,062585;"Prentiss &apos; ex @-@ husband , Shawn O &apos;Steen , said they divorced 15 years ago but remained friends and had a daughter who &apos;s now 19 .";pɹˈɛntɪs and ɐpˈəʊz ˈɛks ˈatat hˈʌsbənd ʃˈɔːn ˈəʊ and ɐpˈəʊz stˈiːn sˈɛd ðeɪ dɪvˈɔːst fˈɪftiːn jˈiəz ɐɡˈəʊ bˌʌt ɹɪmˈeɪnd fɹˈɛndz and had ɐ dˈɔːtə hˌuː and ɐpˈəʊz ˈɛs nˈaʊ nˈaɪntiːn;"der Ex @-@ Ehemann von Prentiss Shawn O &apos; Steen sagte sie seien vor 15 Jahren geschieden wurden aber Freunde geblieben waren und eine Tochter hatten die jetzt 19 Jahre alt war";"Prentiss &apos; Ex @-@ Mann Shawn O &apos; Steen sagte sie geschieden vor 15 Jahren aber blieb Freunde und hatte eine Tochter die jetzt 19 ist";pɾˈɛntiːkə ˈʊnt ˈɑpoːs ˈɛks ˈɛtˈɛt mˈan zeːˈɑːn ˈoː ˈʊnt ˈɑpoːs ʃtˈeːən zˈɑːɡtə ziː ʃˈaɪdən fˌɔɾ fˈynftseːn jˈɑːrən ˌɑːbɜ blˈiːp frˈɔøndə ʊnt hˌatə ˌaɪnə tˈɔxtɜ diː jˌɛtst nˈɔøntseːn ɪst;"Prentiss &apos; Ex @-@ Mann  Shawn O &apos; Steen sagte sie scheiden für 15 Jahren aber blieb Freunde und hatte eine Tochter die jetzt 19 ist"
0,088577269;0,183498183;0,063236;"&quot; she was completely devastated , &quot; O &apos;Steen said of his daughter .";and kwˈɒt ʃiː wɒz kəmplˈiːtli dˈɛvɪstˌeɪtɪd and kwˈɒt ˈəʊ and ɐpˈəʊz stˈiːn sˈɛd ɒv hɪz dˈɔːtə;"&quot; Sie war total am Boden zerstört &quot; sagte O &apos; Steen über seine Tochter";"O &apos; Steen sagt von seiner Tochter dass sie völlig verwüstet sei";ˈʊnt kvˈoːt ziː vɑːɾ fˈœlɪç fɛɾvˈystət ˈʊnt kvˈoːt zˈɑːɡtə ˈoː ˈʊnt ˈɑpoːs ʃtˈeːən fɔn zˌaɪnɜ tˈɔxtɜ;"&apos; Si war völlig verwüstet &amp; sagte O &apos;  Steen  von seiner Tochter"
1;1;0,068588;she and her mother were absolutely best friends .;ʃiː and hɜː mˈʌðə wɜːɹ ˌabsəlˈuːtli bˈɛst fɹˈɛndz;Sie und ihre Mutter waren absolut beste Freunde;Sie und ihre Mutter waren absolut beste Freunde;ziː ʊnt ˌiːrə mˈʊtɜ vɑːrən apzoːlˈuːt bˈɛstə frˈɔøndə;Sie und ihre Mutter waren absolut beste Freunde
0,597554534;0,431266458;0,070856;"O &apos;Steen said he had not met Lamb but heard through his daughter Abigail that Lamb was interested in music and played the blues .";ˈəʊ and ɐpˈəʊz stˈiːn sˈɛd hiː had nˌɒt mˈɛt lˈam bˌʌt hˈɜːd θɹuː hɪz dˈɔːtəɹ ˈabɪɡˌeɪl ðat lˈam wɒz ˈɪntɹɛstɪd ɪn mjˈuːzɪk and plˈeɪd ðə blˈuːz;"O &apos; Steen sagte er habe Lamb nie getroffen aber durch seine Tochter Abigail habe er gehört dass Lamb an Musik interessiert war und Blues spielte";"O &apos; Steen sagte er habe Lamb nicht getroffen aber durch seine Tochter Abigail gehört dass Lamb an der Musik interessiert war und spielte den Blues";ˈoː ˈʊnt ˈɑpoːs ʃtˈeːən zˈɑːɡtə ɛɾ hɑːbə nˈɪçt lˈam ɡətɾˈɔfən zˈɔndɜn d??ç zˌaɪnə tˈɔxtɜ ˈapɪɡˌaɪl ɡəhˈœɾt das lˈam an muːzˈiːk ˌɪntərɛsˈiːɾt ʊnt ʃpˈiːltə deːn blˈuːz;"O &apos; Steen sagte er habe nicht Lamb getroffen sondern d??ch seine Tochter Abigail gehört dass Lamb an Musik interessiert und spielte den Blues"
0,505485332;0,387570517;0,078094;lamb met Prentiss when he and Abigail both performed at a summer fair three years ago .;lˈam mˈɛt pɹˈɛntɪs wɛn hiː and ˈabɪɡˌeɪl bˈəʊθ pəfˈɔːmd atə sˈʌmə fˈeə θɹˈiː jˈiəz ɐɡˈəʊ;Lamb traf Prentiss als er und Abigail vor drei Jahren beide auf einem Sommer @-@ Jahrmarkt auftraten;Lamm traf Prentiss als er und Abigail vor drei Jahren auf einer Sommermesse auftraten;lˈamp tɾˈɑːf pɾˈɛntiːkə als ɛɾ ʊnt ˈapɪɡˌaɪl bˈaɪdə fˌɔɾ dɾˈaɪ jˈɑːrən aʊf ˌaɪnɜ zˈɔmɜmˌɛsə ˈaʊftɾˌɑːtən;Lamb traf Prentiss als er und Abigail beide vor drei Jahren auf einer Sommermesse auftraten
0,308957578;0,326682864;0,078208;later , they played together in the occasional gig .;lˈeɪtə ðeɪ plˈeɪd təɡˌɛðəɹ ɪnðɪ əkˈeɪʒənəl ɡˈɪɡ;später spielten sie zusammen den einen oder anderen Gig;später spielten sie zusammen im gelegentlichen Konzert;ʃpˈɛːtɜ ʃpˈiːltən ziː tsuːzˈamən ɪm ɡəlˈeːɡəntlɪçən ɡˈiːk;später spielten sie zusammen im gelegentlichen Gig
0,34835895;0,327764509;AVG. BLEU Values;;;;;;
